date,stock_a,stock_b,stock_c,stock_d
2019-09-19,92.48,34.24,169.66,54.45
2019-09-20,92.92,34.02,168.53,54.57
2019-09-23,94.25,34.74,169.7,55.6
2019-09-24,94.84,35.37,168.98,56.07
2019-09-25,95.29,36.02,168.98,55.78
2019-09-26,95.4,35.69,171.46,55.64
2019-09-27,93.75,35.07,172.31,54.43
2019-09-30,92.81,35.25,170.57,55.06
2019-10-01,92.41,35.2,169.17,55.57
2019-10-02,92.45,35.57,167.84,55.14
2019-10-03,,35.73,170.04,54.24
2019-10-04,94.32,35.81,169.49,53.7
2019-10-07,96.41,36.0,167.64,53.63
2019-10-08,98.31,36.67,169.22,53.32
2019-10-09,98.55,37.17,170.24,53.6
2019-10-10,97.09,37.37,171.07,53.8
2019-10-11,98.91,38.16,172.59,53.96
2019-10-14,98.38,37.73,171.91,54.14
2019-10-15,98.8,37.85,175.52,54.52
2019-10-16,98.83,38.38,175.2,53.56
2019-10-17,98.53,37.8,175.55,53.14
2019-10-18,97.02,37.26,173.1,53.24
2019-10-21,98.24,37.93,174.99,53.63
2019-10-22,97.21,37.84,171.68,54.7
2019-10-23,,39.76,174.08,54.01
2019-10-24,99.59,39.12,170.9,53.92
2019-10-25,97.94,38.36,168.61,53.22
2019-10-28,98.7,38.94,171.28,53.53
2019-10-29,100.03,39.14,171.83,52.97
2019-10-30,99.7,39.12,173.17,54.38
2019-10-31,100.73,39.32,176.44,53.9
2019-11-01,99.0,38.96,174.48,55.29
2019-11-04,97.74,38.91,175.54,55.8
2019-11-05,96.85,38.66,175.36,
2019-11-06,94.44,37.85,173.61,55.99
2019-11-07,94.61,38.27,175.07,56.35
2019-11-08,92.78,38.69,175.96,56.68
2019-11-11,91.72,38.43,173.49,57.38
2019-11-12,91.52,38.27,171.3,57.91
2019-11-13,91.51,37.58,168.75,58.39
2019-11-14,91.65,37.54,170.87,58.29
2019-11-15,91.56,37.6,,57.61
2019-11-18,92.24,37.77,173.18,57.38
2019-11-19,92.99,38.04,170.31,57.31
2019-11-20,93.2,39.02,170.35,56.12
2019-11-21,93.13,39.42,,56.2
2019-11-22,93.24,39.5,171.53,56.08
2019-11-25,94.21,39.32,172.4,55.33
2019-11-26,94.56,39.81,171.67,55.13
2019-11-27,93.86,39.65,173.03,55.05
2019-11-28,93.79,38.99,173.31,56.07
2019-11-29,93.24,38.92,173.5,56.34
2019-12-02,93.38,,174.24,56.78
2019-12-03,93.07,38.62,,56.73
2019-12-04,91.34,38.13,175.22,55.91
2019-12-05,90.15,37.87,172.94,56.38
2019-12-06,88.55,37.66,172.35,56.29
2019-12-09,89.66,37.87,174.77,55.92
2019-12-10,89.35,37.65,176.91,55.37
2019-12-11,88.23,37.57,176.76,55.57
2019-12-12,88.57,37.73,175.94,55.94
2019-12-13,88.08,37.7,173.96,56.52
2019-12-16,86.81,36.87,171.77,57.62
2019-12-17,88.09,36.85,173.18,58.3
2019-12-18,87.55,36.89,172.44,57.34
2019-12-19,86.48,36.83,170.12,56.81
2019-12-20,86.28,37.12,168.28,55.88
2019-12-23,87.32,37.38,165.94,55.96
2019-12-24,87.19,37.16,160.89,55.6
2019-12-25,86.0,37.15,159.55,55.6
2019-12-26,87.21,36.9,163.85,55.37
2019-12-27,87.09,37.1,166.36,55.66
2019-12-30,88.67,38.19,166.64,54.54
2019-12-31,89.0,38.47,166.92,53.92
2020-01-01,86.94,37.45,162.32,54.35
2020-01-02,86.99,37.34,160.58,54.87
2020-01-03,89.45,37.99,160.55,54.47
2020-01-06,91.11,38.18,161.74,53.77
2020-01-07,92.51,38.57,163.25,52.39
2020-01-08,91.62,38.4,162.69,53.03
2020-01-09,92.76,38.95,164.69,52.5
2020-01-10,91.88,38.37,163.45,
2020-01-13,92.14,38.67,163.76,51.25
2020-01-14,90.44,38.35,160.77,50.82
2020-01-15,90.05,38.58,158.03,50.49
2020-01-16,89.33,38.52,155.08,50.5
2020-01-17,90.4,,156.95,49.79
2020-01-20,91.46,39.66,157.2,49.72
2020-01-21,91.27,40.08,154.57,49.56
2020-01-22,89.43,39.17,153.24,50.8
2020-01-23,88.14,39.03,151.08,50.08
2020-01-24,87.63,38.74,152.95,50.28
2020-01-27,88.04,39.0,152.88,50.2
2020-01-28,89.38,39.6,155.05,49.52
2020-01-29,90.71,40.21,157.76,49.37
2020-01-30,90.19,40.06,155.58,49.85
2020-01-31,86.78,38.97,153.18,50.38
2020-02-03,84.95,38.1,152.43,51.33
2020-02-04,87.17,38.97,153.94,50.08
2020-02-05,87.52,38.94,154.15,49.76
2020-02-06,87.19,38.36,151.45,50.56
2020-02-07,89.1,38.92,153.82,50.67
2020-02-10,90.04,38.86,154.27,50.68
2020-02-11,90.42,38.89,154.85,51.24
2020-02-12,90.06,38.72,156.03,50.41
2020-02-13,90.19,38.51,156.98,50.8
2020-02-14,90.18,39.09,157.77,51.24
2020-02-17,91.88,39.34,160.34,50.64
2020-02-18,92.45,,161.88,51.77
2020-02-19,93.4,40.73,165.06,51.72
2020-02-20,94.98,41.55,166.19,50.49
2020-02-21,93.42,41.09,165.32,50.87
2020-02-24,93.66,41.03,167.66,50.4
2020-02-25,94.12,40.48,166.57,50.98
2020-02-26,92.49,39.39,161.92,51.7
2020-02-27,90.39,38.39,160.68,51.81
2020-02-28,88.73,37.81,159.39,52.7
2020-03-02,88.98,,158.01,53.04
2020-03-03,89.36,37.93,158.93,52.62
2020-03-04,90.18,38.15,161.43,52.51
2020-03-05,91.79,38.5,160.71,
2020-03-06,90.37,37.84,161.16,52.45
2020-03-09,90.46,37.79,157.12,52.29
2020-03-10,91.21,37.85,156.8,52.25
2020-03-11,90.28,38.15,159.03,51.88
2020-03-12,89.63,38.24,158.56,50.84
2020-03-13,88.23,37.18,157.21,51.24
2020-03-16,90.27,37.82,159.78,50.07
2020-03-17,89.52,37.75,156.45,49.74
2020-03-18,91.95,38.46,158.5,48.59
2020-03-19,91.72,38.09,158.6,47.88
2020-03-20,92.49,39.02,162.6,47.88
2020-03-23,92.94,38.68,160.58,47.79
2020-03-24,93.11,38.88,159.96,47.68
2020-03-25,92.72,38.74,157.95,47.21
2020-03-26,93.58,38.98,156.46,46.91
2020-03-27,93.47,39.64,158.56,47.01
2020-03-30,92.37,39.53,157.88,47.12
2020-03-31,92.33,39.32,156.92,47.49
2020-04-01,91.42,39.45,155.56,48.0
2020-04-02,94.38,40.13,156.86,47.49
2020-04-03,94.22,40.16,156.05,46.72
2020-04-06,95.53,40.35,155.55,46.14
2020-04-07,95.37,39.95,154.99,46.13
2020-04-08,95.78,40.08,154.7,45.76
2020-04-09,94.74,39.7,152.34,45.54
2020-04-10,,39.0,152.19,45.64
2020-04-13,94.93,39.25,152.77,46.61
2020-04-14,96.94,39.6,153.4,46.13
2020-04-15,97.14,40.1,153.41,46.09
2020-04-16,,40.53,158.09,45.32
2020-04-17,99.37,40.43,162.12,45.72
2020-04-20,101.2,41.1,162.02,45.81
2020-04-21,102.01,40.79,160.51,46.15
2020-04-22,105.72,42.17,161.14,46.31
2020-04-23,105.47,41.98,162.4,46.21
2020-04-24,104.73,41.63,161.04,46.21
2020-04-27,103.21,41.36,160.28,47.13
2020-04-28,105.5,41.97,165.84,46.99
2020-04-29,106.46,41.87,166.67,45.93
2020-04-30,106.12,41.89,167.54,46.16
2020-05-01,107.88,42.03,169.7,45.71
2020-05-04,109.06,41.95,169.43,45.97
2020-05-05,112.21,43.05,173.29,45.81
2020-05-06,109.8,42.6,170.26,45.34
2020-05-07,109.11,42.08,172.31,45.49
2020-05-08,109.33,41.69,170.85,45.65
2020-05-11,107.22,40.63,168.06,46.12
2020-05-12,108.41,41.64,167.33,
2020-05-13,108.03,41.84,165.54,46.85
2020-05-14,108.97,42.01,165.6,46.89
2020-05-15,112.15,43.18,163.95,46.5
2020-05-18,111.98,42.58,163.24,47.04
2020-05-19,112.87,42.19,162.03,48.07
2020-05-20,113.17,42.29,163.46,48.44
2020-05-21,114.93,42.85,165.15,48.35
2020-05-22,113.23,42.6,163.45,48.64
2020-05-25,112.14,42.43,162.12,48.86
2020-05-26,114.3,42.9,162.79,48.67
2020-05-27,115.09,43.01,165.63,49.56
2020-05-28,109.9,42.09,162.29,49.59
2020-05-29,108.69,41.46,159.97,50.32
2020-06-01,111.77,42.15,159.63,49.99
2020-06-02,111.22,42.47,157.69,49.25
2020-06-03,111.09,42.23,157.47,49.3
2020-06-04,109.37,41.78,157.66,49.08
2020-06-05,,41.46,,49.33
2020-06-08,110.93,41.9,162.14,49.24
2020-06-09,107.9,41.86,164.75,49.02
2020-06-10,107.08,41.58,163.82,49.82
2020-06-11,108.09,41.56,163.69,50.26
2020-06-12,108.19,41.61,161.5,50.99
2020-06-15,109.28,41.47,163.21,50.99
2020-06-16,107.49,41.42,162.23,51.2
2020-06-17,106.99,41.64,163.67,51.45
2020-06-18,108.81,41.86,162.9,50.98
2020-06-19,110.44,42.01,163.98,50.95
2020-06-22,111.28,41.9,164.48,50.84
2020-06-23,,42.31,164.63,50.18
2020-06-24,108.2,41.92,162.72,50.39
2020-06-25,107.68,41.95,164.62,50.2
2020-06-26,108.49,42.67,169.33,49.86
2020-06-29,108.39,42.38,167.37,50.04
2020-06-30,107.48,42.09,167.7,50.77
2020-07-01,106.12,42.0,162.49,50.47
2020-07-02,106.82,41.57,163.8,50.28
2020-07-03,106.7,41.51,160.43,49.99
2020-07-06,107.06,41.7,160.08,49.53
2020-07-07,107.67,41.96,158.51,49.17
2020-07-08,107.8,42.35,159.04,48.92
2020-07-09,109.51,43.03,161.78,48.92
2020-07-10,110.87,43.92,159.78,48.89
2020-07-13,109.76,43.13,158.34,48.58
2020-07-14,108.81,42.65,156.7,49.31
2020-07-15,108.88,42.86,159.15,49.74
2020-07-16,108.18,42.85,159.43,49.41
2020-07-17,106.9,42.55,156.52,50.16
2020-07-20,106.9,43.32,155.39,50.38
2020-07-21,106.27,43.35,157.4,50.39
2020-07-22,105.62,43.47,157.92,50.67
2020-07-23,105.15,43.24,156.2,50.71
2020-07-24,106.34,43.4,156.91,50.74
2020-07-27,106.9,43.38,156.76,50.79
2020-07-28,109.85,44.69,158.27,50.18
2020-07-29,110.32,44.92,155.77,49.24
2020-07-30,109.98,44.95,154.47,49.52
2020-07-31,109.86,44.89,156.66,49.35
2020-08-03,110.05,44.87,156.33,49.65
2020-08-04,110.38,45.01,156.6,49.78
2020-08-05,112.27,46.19,158.81,49.25
2020-08-06,111.38,46.14,161.57,49.85
2020-08-07,112.7,46.16,162.44,49.79
2020-08-10,113.49,46.54,164.46,49.82
2020-08-11,111.11,45.62,161.97,50.03
2020-08-12,113.25,46.14,162.32,50.65
2020-08-13,,46.65,163.61,50.09
2020-08-14,113.16,46.86,161.54,50.1
2020-08-17,112.62,46.71,161.22,49.54
2020-08-18,109.4,46.02,161.01,50.17
2020-08-19,108.62,45.7,158.55,50.13
2020-08-20,110.78,45.85,159.57,49.73
2020-08-21,110.53,45.63,160.28,49.58
2020-08-24,108.61,45.06,157.94,49.8
2020-08-25,,44.99,159.92,49.19
2020-08-26,109.09,44.61,159.56,48.3
2020-08-27,108.36,44.82,158.87,
2020-08-28,110.15,44.94,156.43,47.53
2020-08-31,109.01,44.65,154.79,48.09
2020-09-01,109.06,44.39,,48.93
2020-09-02,109.43,43.97,157.43,48.82
2020-09-03,110.53,44.57,159.28,49.22
2020-09-04,111.87,44.61,162.31,48.99
2020-09-07,110.0,44.56,159.74,49.81
2020-09-08,111.12,44.79,160.46,49.44
2020-09-09,110.74,44.47,161.7,48.53
2020-09-10,113.57,44.8,162.06,48.17
2020-09-11,112.08,44.37,162.55,49.11
2020-09-14,113.35,45.28,165.08,49.11
2020-09-15,112.62,44.72,164.9,48.99
2020-09-16,116.0,45.38,166.39,48.78
2020-09-17,117.11,45.82,165.36,49.1
2020-09-18,115.82,45.56,167.33,49.24
2020-09-21,114.68,44.47,167.89,50.5
2020-09-22,116.29,45.54,169.28,50.12
2020-09-23,115.98,46.21,169.67,50.38
2020-09-24,116.14,46.45,169.69,50.74
2020-09-25,117.74,46.43,170.04,50.41
2020-09-28,117.95,46.09,171.53,50.07
2020-09-29,118.03,46.41,172.95,50.5
2020-09-30,116.25,45.64,170.3,50.8
2020-10-01,114.89,45.49,167.03,51.1
2020-10-02,115.84,45.53,167.43,50.31
2020-10-05,117.86,46.16,165.76,50.38
2020-10-06,120.3,46.6,166.86,50.21
2020-10-07,121.95,47.29,166.82,50.04
2020-10-08,122.42,46.98,167.96,50.15
2020-10-09,125.54,48.19,172.12,49.82
2020-10-12,124.67,48.76,168.15,49.67
2020-10-13,124.6,49.34,171.89,49.59
2020-10-14,122.36,49.47,170.67,49.52
2020-10-15,120.25,48.86,170.01,50.73
2020-10-16,121.46,49.48,167.98,51.08
2020-10-19,120.96,49.55,169.88,50.6
2020-10-20,120.69,49.27,170.68,51.4
2020-10-21,121.54,50.14,171.16,
2020-10-22,122.77,50.73,168.14,51.06
2020-10-23,123.65,51.0,168.86,51.37
2020-10-26,123.42,50.49,170.27,50.47
2020-10-27,122.92,50.47,170.32,50.28
2020-10-28,122.17,49.4,171.61,50.15
2020-10-29,123.15,49.97,173.97,50.17
2020-10-30,123.08,49.66,173.58,50.21
2020-11-02,122.83,49.47,175.69,50.29
2020-11-03,123.41,49.17,175.85,50.22
2020-11-04,123.23,48.33,175.31,50.82
2020-11-05,122.84,48.19,174.96,51.05
2020-11-06,121.63,47.56,173.93,51.27
2020-11-09,123.85,48.48,170.73,51.1
2020-11-10,126.03,,171.53,51.75
2020-11-11,125.73,48.46,169.78,51.72
2020-11-12,127.82,48.46,174.64,51.11
2020-11-13,127.1,47.55,177.26,50.27
2020-11-16,131.76,49.67,182.09,49.08
2020-11-17,131.7,50.41,181.43,48.91
2020-11-18,132.36,50.58,179.91,48.82
2020-11-19,132.5,50.07,,48.64
2020-11-20,133.9,50.14,182.27,48.72
2020-11-23,134.71,50.91,181.95,48.32
2020-11-24,134.72,50.66,177.62,47.94
2020-11-25,137.08,51.64,181.41,47.9
2020-11-26,137.39,51.77,184.44,48.45
2020-11-27,138.1,51.68,187.86,47.91
2020-11-30,134.33,51.03,188.82,
2020-12-01,136.69,51.37,,47.28
2020-12-02,136.9,50.91,191.58,46.67
2020-12-03,135.54,50.81,186.99,46.52
2020-12-04,135.62,50.26,186.2,47.13
2020-12-07,139.84,51.63,190.42,46.35
2020-12-08,139.53,52.08,,46.05
2020-12-09,136.82,51.3,187.93,46.3
2020-12-10,136.85,51.35,185.37,46.43
2020-12-11,136.73,50.61,183.5,46.11
2020-12-14,137.78,50.69,187.54,46.84
2020-12-15,139.57,50.99,191.76,46.63
2020-12-16,141.17,52.13,192.56,46.56
2020-12-17,140.08,51.01,192.39,46.5
2020-12-18,141.48,51.15,190.93,46.62
2020-12-21,141.83,51.33,191.18,47.29
2020-12-22,141.05,50.72,193.88,48.1
2020-12-23,139.63,50.2,189.92,47.93
2020-12-24,137.81,49.78,189.47,48.61
2020-12-25,140.54,50.37,191.75,48.66
2020-12-28,141.32,51.36,193.59,48.96
2020-12-29,142.83,52.04,197.98,48.74
2020-12-30,141.85,52.63,202.13,48.65
2020-12-31,142.38,52.88,202.63,48.92
2021-01-01,139.08,51.7,201.89,49.65
2021-01-04,140.53,52.05,203.14,50.2
2021-01-05,142.12,51.67,202.1,50.25
2021-01-06,143.62,52.2,203.44,50.08
2021-01-07,143.67,52.24,205.31,48.92
2021-01-08,141.5,,204.57,48.38
2021-01-11,139.98,50.96,200.99,48.46
2021-01-12,139.62,50.16,199.24,48.1
2021-01-13,140.63,50.76,199.04,48.36
2021-01-14,141.53,50.92,198.22,47.67
2021-01-15,140.05,50.73,197.24,47.68
2021-01-18,137.77,50.11,196.94,47.65
2021-01-19,136.89,50.03,198.05,48.29
2021-01-20,137.9,49.94,195.96,48.08
2021-01-21,135.84,49.6,193.28,48.51
2021-01-22,133.07,48.98,194.67,48.84
2021-01-25,132.07,47.96,193.42,49.38
2021-01-26,131.94,48.41,193.61,49.74
2021-01-27,129.22,47.84,191.93,49.93
2021-01-28,129.53,48.1,194.01,49.19
2021-01-29,131.96,48.87,197.58,48.9
2021-02-01,129.75,47.98,198.27,49.12
2021-02-02,129.23,47.54,198.11,49.27
2021-02-03,130.24,48.28,197.63,48.76
2021-02-04,129.53,47.98,200.99,49.34
2021-02-05,128.31,48.09,202.06,49.44
2021-02-08,129.5,48.57,202.57,48.82
2021-02-09,130.29,48.84,205.13,48.67
2021-02-10,132.38,49.54,205.42,49.32
2021-02-11,133.48,49.87,208.91,49.54
2021-02-12,133.56,49.57,211.62,50.06
2021-02-15,134.89,49.9,210.31,49.51
2021-02-16,135.18,50.55,211.98,49.14
2021-02-17,137.07,,214.99,48.66
2021-02-18,136.03,51.0,219.99,48.83
2021-02-19,136.43,51.05,218.45,48.74
2021-02-22,136.61,51.08,221.56,48.53
2021-02-23,137.55,52.15,222.57,48.25
2021-02-24,135.0,52.15,218.5,48.08
2021-02-25,136.8,52.71,219.61,47.82
2021-02-26,137.47,53.05,220.27,48.22
2021-03-01,134.08,52.1,216.26,47.78
2021-03-02,136.43,52.65,218.55,47.72
2021-03-03,140.86,53.94,223.66,47.93
2021-03-04,144.42,54.85,225.58,47.67
2021-03-05,146.67,55.95,226.33,47.2
2021-03-08,146.47,55.51,226.14,47.57
2021-03-09,142.82,55.08,223.92,47.43
2021-03-10,139.89,54.09,221.97,47.73
2021-03-11,140.5,53.8,224.83,47.24
2021-03-12,138.98,54.09,224.67,46.55
2021-03-15,137.38,54.26,220.37,46.63
2021-03-16,135.97,54.35,219.08,46.11
2021-03-17,137.66,55.0,220.29,46.0
2021-03-18,134.8,54.59,220.88,46.7
2021-03-19,134.09,54.97,223.2,47.56
2021-03-22,135.61,56.12,229.29,47.34
2021-03-23,133.52,54.97,228.15,47.96
2021-03-24,134.78,56.34,231.14,47.98
2021-03-25,134.03,56.57,227.17,47.89
2021-03-26,135.27,56.65,228.93,46.97
2021-03-29,138.1,56.8,228.02,47.47
2021-03-30,139.88,57.45,228.92,46.9
2021-03-31,142.14,57.83,237.29,47.32
2021-04-01,141.25,57.36,236.41,47.75
2021-04-02,143.6,58.34,235.98,47.13
2021-04-05,142.16,57.62,235.77,47.41
2021-04-06,143.37,57.26,234.96,48.28
2021-04-07,144.63,57.59,233.11,48.9
2021-04-08,145.99,57.63,238.79,48.59
2021-04-09,145.56,57.9,241.88,48.21
2021-04-12,143.53,56.83,241.53,48.4
2021-04-13,141.08,56.0,238.68,48.56
2021-04-14,143.16,56.81,239.22,48.93
2021-04-15,143.51,57.2,243.25,49.22
2021-04-16,146.37,57.48,245.72,48.27
2021-04-19,147.31,56.94,238.23,48.47
2021-04-20,145.76,56.2,242.06,48.63
2021-04-21,148.39,56.99,243.95,48.48
2021-04-22,147.01,56.99,244.28,48.65
2021-04-23,148.02,56.95,247.49,49.11
2021-04-26,146.47,56.75,247.72,49.65
2021-04-27,148.21,58.36,252.09,49.02
2021-04-28,146.49,57.98,249.74,49.15
2021-04-29,146.91,57.06,246.23,49.01
2021-04-30,147.49,57.22,247.12,48.25
2021-05-03,147.09,57.57,249.08,48.38
2021-05-04,147.85,57.18,248.0,49.13
2021-05-05,152.64,58.1,248.63,48.1
2021-05-06,151.92,57.73,250.98,48.17
2021-05-07,152.71,58.01,250.47,48.07
2021-05-10,146.85,56.6,245.4,48.67
2021-05-11,147.64,57.11,244.46,48.25
2021-05-12,146.77,56.99,243.88,47.69
2021-05-13,144.91,57.14,238.93,47.23
2021-05-14,147.79,57.7,239.23,47.61
2021-05-17,148.11,57.37,239.35,47.24
2021-05-18,148.68,56.98,239.67,47.06
2021-05-19,147.78,55.97,241.95,48.02
2021-05-20,144.43,55.08,243.66,48.03
2021-05-21,142.48,55.4,245.73,48.37
2021-05-24,144.74,56.14,249.46,48.66
2021-05-25,142.26,55.33,245.99,49.48
2021-05-26,141.26,54.75,243.38,49.02
2021-05-27,142.03,54.45,242.88,48.77
2021-05-28,145.73,55.82,246.91,48.59
2021-05-31,146.95,57.16,250.14,49.3
2021-06-01,146.62,57.55,250.9,49.06
2021-06-02,150.25,58.67,252.6,48.61
2021-06-03,150.46,58.28,253.51,48.92
2021-06-04,153.25,58.96,258.32,49.01
2021-06-07,150.83,57.86,258.53,49.55
2021-06-08,152.67,57.8,260.15,48.98
2021-06-09,152.41,57.07,,48.81
2021-06-10,151.85,56.55,253.67,49.08
2021-06-11,151.83,56.31,251.66,49.68
2021-06-14,152.73,55.82,252.77,49.52
2021-06-15,151.91,55.55,253.37,
2021-06-16,152.72,55.71,250.68,49.03
2021-06-17,151.58,54.9,248.58,49.96
2021-06-18,152.86,55.08,250.16,49.92
2021-06-21,155.05,55.18,248.61,50.32
2021-06-22,154.79,54.89,249.64,50.34
2021-06-23,154.06,55.08,248.25,50.45
2021-06-24,153.72,54.34,246.72,49.74
2021-06-25,155.34,53.78,247.71,48.69
2021-06-28,160.37,,251.82,48.87
2021-06-29,163.56,55.42,251.14,48.74
2021-06-30,165.71,56.14,252.04,48.65
2021-07-01,172.51,57.59,257.99,47.57
2021-07-02,173.5,57.47,256.87,47.1
2021-07-05,175.03,57.75,253.42,47.46
2021-07-06,176.84,57.95,250.65,48.08
2021-07-07,174.82,58.12,248.13,47.99
2021-07-08,174.06,57.74,244.27,48.35
2021-07-09,173.45,57.45,242.72,48.52
2021-07-12,174.6,58.98,247.79,48.35
2021-07-13,174.08,58.8,244.18,49.19
2021-07-14,175.91,59.15,243.73,48.96
2021-07-15,,60.1,250.65,49.31
2021-07-16,181.55,60.97,253.02,49.32
2021-07-19,180.11,61.03,251.89,49.34
2021-07-20,177.87,60.75,250.52,50.07
2021-07-21,180.27,61.48,253.35,49.99
2021-07-22,182.83,61.67,258.93,49.8
2021-07-23,179.92,60.9,255.12,50.71
2021-07-26,179.45,61.72,252.76,51.34
2021-07-27,180.34,62.44,249.58,51.86
2021-07-28,181.46,63.07,251.05,49.93
2021-07-29,183.28,64.08,248.94,49.96
2021-07-30,183.95,63.82,248.25,50.0
2021-08-02,183.84,64.07,246.9,49.88
2021-08-03,182.97,64.61,249.7,50.13
2021-08-04,180.53,64.98,247.47,50.37
2021-08-05,180.71,64.43,248.1,50.72
2021-08-06,181.03,64.21,244.22,50.59
2021-08-09,181.56,65.33,244.53,51.28
2021-08-10,175.93,64.23,238.92,51.99
2021-08-11,173.85,64.94,237.37,52.31
2021-08-12,174.6,65.09,,52.53
2021-08-13,171.66,65.06,244.7,53.13
2021-08-16,172.25,64.77,244.06,53.66
2021-08-17,171.74,65.58,252.77,53.51
2021-08-18,170.3,65.63,,54.19
2021-08-19,166.32,64.09,249.39,54.59
2021-08-20,166.54,63.71,245.12,55.61
2021-08-23,170.85,64.67,245.69,
2021-08-24,172.42,65.67,244.9,55.34
2021-08-25,174.71,65.92,246.72,56.35
2021-08-26,170.16,65.54,244.73,55.58
2021-08-27,170.1,65.99,243.68,55.95
2021-08-30,170.5,65.93,246.77,55.54
2021-08-31,171.03,66.18,245.67,56.45
2021-09-01,,65.89,247.31,56.46
2021-09-02,170.24,64.87,248.02,56.24
2021-09-03,169.2,64.99,244.5,56.09
2021-09-06,171.16,65.28,243.33,55.64
2021-09-07,172.57,65.31,244.7,55.32
2021-09-08,169.76,64.45,245.1,55.31
2021-09-09,170.47,63.71,248.13,55.0
2021-09-10,165.02,62.32,,55.67
2021-09-13,165.41,60.99,242.01,55.98
2021-09-14,165.43,60.21,239.19,55.58
2021-09-15,162.82,58.76,238.55,54.96
2021-09-16,163.12,59.06,238.12,55.07
2021-09-17,163.16,58.2,237.42,55.34
2021-09-20,160.06,56.98,234.04,56.16
2021-09-21,160.87,57.87,235.68,56.39
2021-09-22,159.28,58.14,233.08,57.38
2021-09-23,160.1,57.59,232.0,57.79
2021-09-24,157.66,57.03,231.25,59.47
2021-09-27,158.8,56.61,224.44,61.14
2021-09-28,158.31,55.94,222.74,60.23
2021-09-29,158.62,56.06,220.62,58.99
2021-09-30,158.46,56.7,223.5,58.95
2021-10-01,157.58,56.84,222.21,59.27
2021-10-04,153.67,55.71,218.97,59.55
2021-10-05,150.45,55.25,216.96,60.24
2021-10-06,150.57,53.97,214.95,60.22
2021-10-07,150.44,53.66,214.11,59.84
2021-10-08,149.92,53.01,213.57,59.67
2021-10-11,149.23,53.37,213.5,59.43
2021-10-12,149.2,53.16,212.26,59.93
2021-10-13,147.41,52.62,208.95,59.87
2021-10-14,146.61,52.42,206.24,59.77
2021-10-15,147.19,52.55,206.67,60.03
2021-10-18,147.44,52.96,207.74,59.84
2021-10-19,149.25,54.0,207.15,60.03
2021-10-20,148.79,53.54,207.93,59.68
2021-10-21,148.88,53.69,209.46,59.08
2021-10-22,149.46,54.28,212.08,59.15
2021-10-25,148.74,54.04,212.72,59.36
2021-10-26,146.81,53.77,213.47,59.0
2021-10-27,144.31,53.48,216.2,60.05
2021-10-28,144.63,52.77,214.92,61.21
2021-10-29,142.97,53.0,211.35,61.09
2021-11-01,139.11,51.58,206.02,62.29
2021-11-02,137.99,51.06,208.7,61.14
2021-11-03,136.27,50.18,211.13,61.97
2021-11-04,,51.37,209.95,61.35
2021-11-05,139.33,51.47,209.22,61.76
2021-11-08,135.82,,207.44,61.42
2021-11-09,135.81,50.57,209.7,61.43
2021-11-10,132.19,49.72,204.75,61.39
2021-11-11,130.51,49.37,200.2,61.38
2021-11-12,131.06,49.52,205.11,62.3
2021-11-15,132.67,48.53,206.8,62.05
2021-11-16,130.51,48.24,206.89,63.4
2021-11-17,132.67,48.75,207.8,62.93
2021-11-18,130.82,48.45,206.92,64.12
2021-11-19,128.94,,202.32,
2021-11-22,129.52,48.66,201.51,63.14
2021-11-23,131.54,49.78,203.78,62.46
2021-11-24,133.04,49.59,199.83,63.21
2021-11-25,132.01,49.89,199.21,63.32
2021-11-26,129.31,48.64,195.92,62.62
2021-11-29,126.14,47.27,193.0,62.34
2021-11-30,126.31,47.27,192.11,61.74
2021-12-01,124.74,47.65,189.83,62.33
2021-12-02,123.04,47.22,185.2,63.03
2021-12-03,123.55,47.83,185.57,62.84
2021-12-06,122.94,47.61,185.17,62.5
2021-12-07,124.69,48.46,183.7,62.68
2021-12-08,124.98,48.28,184.0,62.01
2021-12-09,126.47,48.96,184.84,61.99
2021-12-10,127.06,49.06,184.02,62.19
2021-12-13,125.53,49.27,180.0,62.06
2021-12-14,127.41,49.89,182.42,62.04
2021-12-15,126.98,49.15,179.16,62.31
2021-12-16,132.33,50.86,182.35,61.95
2021-12-17,133.23,51.77,181.32,61.12
2021-12-20,133.68,51.73,181.06,61.37
2021-12-21,134.14,51.25,183.76,61.82
2021-12-22,137.02,52.4,186.86,61.57
2021-12-23,138.75,52.67,189.91,61.73
2021-12-24,135.6,51.82,188.74,62.02
2021-12-27,138.47,52.77,191.12,62.2
2021-12-28,139.42,52.42,187.39,62.3
2021-12-29,139.6,52.38,186.95,61.63
2021-12-30,136.59,51.71,185.13,62.37
2021-12-31,136.58,52.6,188.03,61.34
2022-01-03,136.08,52.29,186.38,61.63
2022-01-04,136.25,51.84,187.01,61.39
2022-01-05,136.42,51.22,187.14,61.2
2022-01-06,139.28,52.25,191.55,60.87
2022-01-07,143.27,52.78,193.61,60.05
2022-01-10,143.28,52.17,195.31,60.31
2022-01-11,142.91,52.48,192.11,60.32
2022-01-12,142.02,52.59,188.64,60.06
2022-01-13,143.11,53.01,185.63,60.54
2022-01-14,144.01,52.98,186.76,60.72
2022-01-17,143.26,52.85,187.57,61.15
2022-01-18,145.46,53.62,190.41,61.71
2022-01-19,144.18,53.62,188.54,62.61
2022-01-20,143.4,52.51,187.47,62.94
2022-01-21,140.58,51.63,185.5,63.12
2022-01-24,142.6,52.21,189.02,62.15
